id,Contract_start,Contract_end,total_amount
104,31/03/2015,17/09/2022,24293
295,31-09-2020,11/10/2018,21536
406,21/04/2017,07/06/2022,10129
17,02/04/2021,30/12/2019,48014
161,16/05/2024,15/06/2019,62254
66,30/10/2018,01/11/2024,85401
404,30/09/2020,17/11/2022,12440
182,30/07/2019,31/12/2022,10345
61,26/04/2015,18/10/2018,64030
209,10/04/2019,28/05/2018,44971
307,06/06/2016,19/02/2023,76836
200,05/12/2021,31/12/2020,64876
432,13/09/2019,30/10/2024,95750
199,31/12/2018,03/12/2018,86710
49,18/02/2017,30/04/2022,10094
181,28/08/2016,08/11/2024,22881
250,01/07/2021,30/09/2021,88882
254,12/05/2021,30/05/2023,51314
159,09/01/2022,31-02-2024,51648
370,03/08/2017,29/05/2023,75895
142,30-02-2023,29/12/2021,3106
319,13/02/2019,30/06/2020,28689
60,31/12/2020,02/12/2018,27356
90,25/03/2015,05/12/2021,26060
160,04/05/2016,03/12/2023,15803
360,01/07/2015,03/08/2019,65835
483,12/03/2021,31/10/2024,72227
304,13/12/2018,31/05/2022,15541
414,16/10/2020,08/11/2019,77452
11,11/10/2020,13/05/2024,48634
466,08/06/2016,20/07/2022,71871
222,30/09/2016,30/10/2022,39064
336,11/04/2016,16/03/2019,9198
79,22/01/2018,07/12/2023,62631
477,14/05/2019,16/11/2024,78162
210,01/12/2020,29/11/2018,76331
346,25/07/2018,31/10/2018,24320
382,15/11/2018,15/02/2022,96497
65,30/07/2019,04/12/2022,93080
447,31/07/2016,06/10/2023,1565
185,30/10/2024,13/10/2023,18754
491,18/12/2017,08/07/2021,31201
137,31-11-2017,11/10/2019,24241
350,26/01/2019,30/03/2022,3961
455,01/08/2024,01/04/2019,7324
339,13/01/2020,23/01/2021,3836
100,11/12/2018,11/09/2023,38326
181,14/05/2021,30-02-2023,39263
196,16/11/2021,20/10/2023,87675
344,27/12/2024,06/08/2018,48295
426,15/11/2019,30/04/2021,98672
416,08/11/2019,03/06/2024,79971
250,26/12/2020,03/06/2024,54018
228,12/06/2018,30/12/2020,99281
67,20/02/2017,23/04/2023,23019
155,31-06-2024,25/08/2021,8094
276,29/10/2024,30/12/2018,57176
462,31/12/2023,13/06/2022,50204
69,04/04/2017,12/10/2019,48392
466,30/11/2021,27/07/2024,26270
477,27/10/2022,01/11/2020,21709
161,05/06/2016,31-11-2019,61057
130,30/08/2017,17/04/2024,78602
393,30/05/2020,22/10/2023,24522
160,29/03/2016,02/11/2019,87712
185,14/06/2017,12/12/2021,90515
387,16/09/2019,11/11/2018,98499
10,12/08/2016,31/08/2020,8945
231,31/01/2015,04/12/2021,37584
253,09/11/2020,26/09/2020,42858
326,08/12/2017,04/12/2021,54182
358,14/11/2023,31-09-2021,22010
130,14/07/2024,19/05/2020,49105
453,15/09/2017,24/12/2022,56983
22,30/05/2017,31/12/2024,64829
301,23/02/2023,08/12/2021,19021
321,12/10/2016,03/10/2022,39172
77,22/12/2015,04/07/2023,3227
17,11/03/2015,04/12/2023,52778
416,28/08/2019,30/11/2020,71423
124,13/03/2019,22/05/2019,80382
213,28/12/2015,03/07/2021,42578
119,27/02/2015,26/11/2024,81911
227,23/10/2020,11/10/2018,45252
430,27/11/2023,22/02/2019,19632
264,13/12/2016,12/07/2023,43776
103,17/07/2018,25/11/2024,27706
117,15/03/2015,28/05/2021,27760
251,30/07/2023,26/09/2024,54779
1,14/06/2023,31/07/2022,70057
453,12/09/2023,19/03/2022,34400
29,12/04/2019,29/07/2024,91015
142,28/11/2021,30/10/2024,61121
264,24/12/2015,14/12/2021,46772
188,02/04/2018,07/11/2019,5638
83,06/08/2016,18/11/2023,61978
181,24/02/2019,17/06/2021,3246
68,16/03/2018,30/07/2023,9025
301,31/07/2019,30/10/2022,45761
402,31/10/2022,25/05/2021,4849
244,24/10/2018,31/10/2019,48850
273,08/01/2024,19/09/2024,7974
404,10/10/2016,13/08/2019,72176
180,09/12/2017,14/10/2023,80927
254,02/11/2021,14/09/2024,12573
244,31/12/2016,22/12/2019,22643
279,17/01/2017,30/12/2024,65349
31,01/01/2023,05/08/2023,66525
85,14/12/2021,30/11/2020,80416
7,31-04-2019,30/04/2024,44986
350,27/11/2016,28/02/2024,75485
112,22/10/2020,24/09/2019,81188
179,30/12/2023,31/08/2018,29315
73,30/08/2017,08/03/2020,16535
162,03/01/2015,30/11/2022,95412
85,02/08/2020,31/10/2020,94841
251,09/08/2017,25/12/2023,70977
152,31/12/2023,01/04/2021,50242
88,04/01/2024,31/12/2018,44760
384,12/09/2018,08/11/2019,82317
433,24/11/2022,10/10/2023,29428
161,09/12/2018,31-02-2023,93346
129,09/01/2021,30/01/2023,46734
137,18/06/2015,12/11/2022,90487
109,25/09/2020,30/10/2022,65288
309,17/10/2016,11/06/2021,89888
210,20/05/2020,15/11/2020,28888
149,09/04/2015,20/09/2023,61171
468,30/09/2016,31/10/2022,62414
490,06/06/2019,25/10/2019,19103
42,18/03/2023,03/10/2018,22962
83,31-04-2019,31/08/2024,99702
126,10/10/2018,06/10/2018,84856
91,17/11/2018,06/01/2020,38305
323,11/12/2022,05/05/2020,51504
144,08/03/2019,25/11/2023,84407
250,20/12/2015,31/07/2018,20139
80,07/11/2019,14/12/2018,49084
43,03/04/2023,22/12/2021,58994
335,30/08/2018,11/12/2024,60974
259,13/11/2022,07/11/2018,60380
191,30/10/2023,04/10/2024,14003
68,04/09/2015,31-11-2018,89626
409,31/07/2020,27/10/2023,38411
151,28/02/2024,20/09/2022,67146
9,02/09/2020,18/03/2024,63825
252,18/11/2020,30/10/2018,2246
422,13/11/2023,17/10/2020,10937
286,05/10/2018,12/11/2018,35743
368,30/11/2022,25/11/2024,54149
390,29/02/2020,09/11/2018,78309
274,18/09/2024,06/12/2021,98035
499,31-11-2016,30/12/2020,55563
96,09/04/2015,25/12/2024,62437
457,29/11/2019,23/10/2020,4441
163,03/12/2016,23/04/2020,14056
219,14/12/2021,30/11/2021,38693
249,25/11/2015,05/04/2019,66418
227,24/02/2016,22/07/2019,65586
212,28/11/2019,20/11/2024,1801
396,30/03/2019,09/12/2022,91195
295,29/10/2022,01/11/2022,72735
8,30/10/2019,30/12/2024,76437
83,15/12/2016,09/05/2018,31768
56,18/12/2024,25/12/2020,5362
256,22/02/2019,20/05/2021,36562
133,04/05/2016,19/03/2020,11935
371,31-11-2017,27/05/2020,21136
348,31/08/2023,10/11/2020,48435
431,31/07/2024,04/03/2020,9258
207,19/05/2022,30/05/2019,82633
360,13/05/2024,31-11-2018,88526
54,22/10/2015,30/07/2020,72003
428,11/11/2020,13/05/2023,91444
152,30/03/2016,30/10/2023,80939
429,25/04/2023,28/11/2020,18840
171,12/12/2018,29/11/2018,97996
76,19/04/2018,15/05/2021,56287
79,31-11-2024,18/12/2022,63245
389,06/11/2020,30/07/2020,8014
307,13/05/2019,31/01/2024,45697
484,24/02/2021,31-06-2018,89635
310,06/10/2020,15/01/2023,56375
311,22/07/2018,23/05/2021,79458
205,08/04/2024,05/10/2024,82157
134,08/11/2024,25/12/2021,59876
136,30/04/2020,31/10/2022,54269
39,23/07/2022,21/08/2023,54973
232,31-02-2022,31-09-2020,16028
237,14/12/2015,01/12/2019,64167
447,28/05/2020,30/11/2022,83443
212,05/11/2023,14/12/2018,74743
175,05/10/2019,25/11/2020,25216
296,06/01/2020,27/12/2024,96124
219,13/10/2017,12/12/2024,58806
234,26/12/2017,30/01/2020,88925
237,18/10/2016,14/11/2020,97225
248,09/09/2016,10/10/2019,36248
336,04/10/2015,31-04-2018,59517
453,25/08/2016,19/03/2020,83681
168,05/02/2024,31/10/2019,10290
480,28/12/2017,24/05/2020,65051
418,30/08/2017,31-04-2021,11163
187,14/10/2023,06/11/2020,56541
268,05/10/2024,30/12/2021,48525
210,12/01/2018,31/01/2020,77702
354,05/11/2016,01/02/2022,9427
252,27/04/2024,08/04/2022,4603
485,17/11/2019,06/10/2020,10603
75,18/05/2024,30/10/2019,22311
105,12/05/2015,09/11/2023,51255
147,21/12/2020,23/08/2024,14743
39,23/02/2021,02/04/2019,23356
249,30/10/2020,30/09/2022,43891
209,02/01/2018,15/06/2022,85834
161,02/08/2019,03/11/2019,31913
118,13/10/2023,11/02/2022,87600
426,30/06/2019,31/12/2019,89789
70,26/12/2018,01/10/2023,76273
496,27/10/2018,17/12/2021,63032
171,27/12/2021,04/10/2022,37924
153,03/05/2017,05/10/2021,43999
58,11/11/2019,31/12/2024,39661
67,30/08/2017,11/11/2020,19343
347,13/11/2019,18/08/2024,40187
314,15/06/2016,03/12/2023,42186
340,06/10/2015,31/12/2021,4579
449,03/04/2021,06/03/2021,30287
354,01/09/2023,10/05/2023,54527
69,08/11/2024,15/11/2019,42974
257,16/07/2020,11/05/2023,75696
344,31-06-2019,07/04/2019,71936
67,18/07/2022,23/10/2020,79305
34,22/09/2018,04/12/2019,46112
179,26/03/2018,15/05/2020,29542
182,01/03/2023,31/12/2021,66543
235,10/09/2023,24/08/2024,70233
386,01/08/2023,31/10/2020,40442
273,30/12/2015,14/02/2019,42222
268,24/11/2018,22/04/2023,31244
452,29/06/2023,26/12/2023,43033
218,19/10/2019,02/11/2019,32151
325,31/05/2024,31/12/2024,2088
213,20/12/2019,30/04/2020,89679
99,12/02/2024,21/01/2022,56563
376,16/10/2017,02/02/2021,35771
495,06/11/2016,19/12/2020,32955
265,29/08/2018,15/09/2022,74013
373,23/12/2022,12/04/2023,54349
254,01/11/2019,03/07/2020,33896
41,06/10/2016,30/12/2024,74933
23,31-04-2022,05/03/2022,89882
156,31-04-2022,12/01/2023,76992
314,30/10/2018,29/11/2022,34988
151,07/10/2016,30/06/2021,52281
323,04/07/2021,31/05/2018,65042
450,30/06/2023,31/08/2023,35019
229,16/11/2016,23/12/2019,54944
9,23/05/2020,30/05/2020,4229
468,06/12/2024,14/04/2022,29982
307,12/11/2016,04/04/2018,66226
326,15/08/2016,26/11/2024,68398
18,18/05/2024,31/07/2021,45222
454,18/12/2019,08/11/2022,46674
272,30/11/2018,22/12/2019,17708
441,30/11/2023,22/10/2022,25515
